186,250,193,222,211,195,223,173,223,153,236,193,265,209,257,215,245,212,239,207,265,222,255,227,243,224,240,224,265,235,255,239,244,236,240,242,263,247,257,249,247,246,Nice
181,250,188,224,206,197,219,175,219,156,233,193,262,211,253,216,240,212,236,208,263,224,252,229,240,225,236,225,263,237,253,241,241,238,236,243,260,249,252,252,242,249,Nice
177,270,186,244,208,217,221,195,222,176,233,217,263,235,252,240,238,236,234,233,263,249,251,252,238,249,232,251,260,264,249,266,237,263,230,270,256,277,248,278,239,275,Nice
174,288,184,260,205,232,218,210,220,191,231,235,262,248,252,253,239,250,233,252,260,264,249,268,237,265,233,271,258,279,248,282,235,280,232,290,255,293,246,295,235,293,Nice
174,306,184,277,206,249,220,227,221,206,232,254,262,265,252,270,239,268,235,272,261,282,250,285,238,284,234,291,259,297,249,300,237,299,233,310,257,311,248,312,236,311,Nice
176,318,188,288,211,260,226,239,228,220,238,267,266,278,256,283,243,281,241,285,265,294,254,298,242,297,240,304,263,310,254,313,241,311,238,322,260,325,253,326,243,325,Nice
211,359,221,334,240,306,254,285,258,267,264,320,290,331,280,335,267,332,265,339,289,347,279,349,267,348,264,358,286,364,278,365,267,364,261,375,280,378,274,378,265,377,Nice
445,291,439,261,426,238,416,217,417,197,390,256,374,246,386,246,397,249,386,274,372,262,381,259,391,262,387,289,376,278,383,275,392,277,390,302,380,291,387,288,394,290,Nice
436,249,427,221,410,196,398,177,397,157,374,209,361,218,370,223,381,223,371,226,360,233,370,236,381,235,373,243,364,247,373,249,383,248,377,258,369,260,378,261,386,260,Nice
454,226,439,198,420,174,407,155,403,138,384,181,366,196,377,202,388,199,382,197,369,212,381,215,391,211,385,214,374,225,384,227,394,223,389,231,378,238,389,239,398,235,Nice
456,216,443,188,422,163,408,142,408,122,389,172,371,186,381,192,392,190,387,187,374,202,384,206,394,202,389,204,378,216,388,218,397,214,393,221,381,228,391,229,400,226,Nice
459,210,447,183,427,159,414,138,413,119,393,168,376,182,386,188,397,186,391,184,378,197,388,200,398,197,393,200,382,210,392,213,401,209,397,216,386,223,396,224,404,221,Nice
470,211,461,184,444,158,432,137,433,119,409,167,391,179,401,185,413,184,406,183,391,194,401,198,413,196,407,199,394,207,404,210,414,209,410,215,397,219,407,221,417,219,Nice
481,218,473,190,455,163,443,141,444,121,420,170,401,181,410,189,421,189,417,185,401,197,411,202,422,200,417,202,404,210,414,214,424,213,420,219,407,223,417,226,426,225,Nice
489,224,481,196,465,169,454,147,455,127,429,173,409,185,419,192,430,191,426,189,409,200,420,204,430,203,426,206,412,214,422,217,432,216,428,223,414,226,424,229,434,228,Nice
486,239,478,211,462,183,452,161,454,142,426,190,407,202,416,208,427,208,422,206,406,216,416,220,427,219,423,223,409,229,418,233,428,232,425,239,413,242,422,245,431,244,Nice
479,252,470,224,454,197,444,175,446,157,419,205,400,216,409,223,419,222,416,222,400,231,409,235,420,234,416,238,403,244,411,247,422,246,419,254,407,257,416,259,425,258,Nice
471,276,461,248,444,219,434,197,434,180,409,228,391,238,399,245,410,245,406,244,390,251,400,255,411,255,408,260,393,264,401,268,412,268,411,276,398,278,406,280,414,280,Nice
466,289,456,261,439,234,429,212,430,194,403,242,386,253,395,259,405,258,400,259,386,267,396,271,406,270,401,276,389,281,398,284,408,283,404,292,393,293,402,295,411,294,Nice
453,299,443,271,426,244,414,223,414,205,389,253,372,260,381,265,393,266,386,270,371,276,381,279,392,279,387,287,375,290,383,292,393,291,390,302,379,302,387,304,396,303,Nice
440,299,431,271,412,244,401,222,401,203,374,251,361,260,371,264,382,264,369,267,359,274,369,277,381,277,368,285,362,288,371,290,381,290,371,302,365,303,374,304,383,304,Nice
429,292,419,263,402,237,390,215,390,196,362,245,355,253,365,258,376,259,356,263,353,269,364,273,374,273,356,281,354,284,364,287,374,287,359,297,356,299,365,300,374,300,Nice
424,290,416,261,399,234,386,212,385,193,357,242,350,250,360,255,371,257,351,260,347,266,358,270,369,270,350,279,349,282,359,285,369,285,352,296,351,298,361,299,370,298,Nice
423,292,415,262,396,235,383,213,383,194,354,244,345,253,356,260,368,261,348,262,343,270,355,274,367,274,348,282,344,285,354,289,365,288,351,299,348,301,359,303,368,302,Nice
428,295,418,263,400,235,387,211,386,189,354,247,345,257,357,262,369,262,348,267,344,273,356,276,368,276,349,287,345,289,356,292,367,292,353,306,347,305,357,307,367,306,Nice
