255,274,279,264,298,251,314,242,326,231,282,212,299,198,311,207,317,219,276,206,283,176,288,157,290,141,267,206,266,176,267,157,266,140,258,212,254,188,252,172,249,158,Okay
262,267,286,258,305,245,320,236,333,224,288,205,305,191,318,201,324,214,281,199,289,168,295,149,297,131,273,199,273,168,273,148,273,130,265,205,260,179,258,163,255,148,Okay
263,250,288,239,308,227,324,218,337,206,289,186,307,173,322,184,330,197,283,180,289,149,296,129,299,112,275,179,273,149,275,130,274,113,266,184,262,160,260,143,257,128,Okay
272,241,296,232,317,218,335,208,350,196,297,176,315,161,329,170,336,182,291,169,298,137,305,117,308,100,282,170,281,139,282,118,281,101,272,175,268,150,265,133,263,118,Okay
287,235,312,226,333,214,348,204,362,192,315,172,335,161,347,171,354,182,308,163,316,131,323,112,326,95,298,161,297,129,298,109,298,92,288,165,284,139,281,122,279,108,Okay
307,242,329,236,350,223,365,213,378,203,340,194,352,179,359,180,361,185,329,190,341,178,346,187,347,197,318,188,331,181,333,193,333,203,306,190,315,180,321,179,324,182,Okay
318,258,335,255,352,246,368,238,381,227,333,202,356,194,369,204,374,216,328,195,335,166,340,144,342,127,321,195,320,165,321,142,322,124,314,200,309,176,309,158,310,142,Okay
302,275,328,265,348,253,362,246,375,235,336,211,353,199,364,211,370,224,330,205,337,171,343,152,347,134,321,206,320,174,320,152,320,134,312,213,309,186,307,168,305,153,Okay
290,291,316,279,336,267,352,260,367,250,323,225,342,211,354,225,360,239,318,220,325,188,333,170,337,153,310,222,311,189,312,169,312,151,303,229,300,202,298,185,296,171,Okay
284,296,309,285,328,273,345,266,360,257,315,232,335,219,348,232,355,245,310,227,319,194,327,175,332,158,302,228,304,197,307,177,308,158,295,235,291,211,289,194,287,180,Okay
272,300,296,288,315,277,332,271,347,262,301,233,318,222,330,236,336,249,295,229,305,199,312,180,316,162,287,231,290,202,292,182,292,165,279,238,277,214,276,198,275,183,Okay
253,297,277,286,296,275,313,267,325,258,282,233,298,220,312,232,319,245,276,228,283,196,291,176,294,158,266,229,266,199,269,179,269,161,256,236,252,212,251,196,249,181,Okay
240,290,264,280,284,269,299,260,310,249,269,227,290,214,303,226,309,240,262,221,271,189,279,167,283,148,252,221,253,191,255,172,256,154,241,228,237,204,235,188,233,173,Okay
233,285,256,275,276,264,292,254,303,242,262,222,281,208,292,220,296,233,253,215,262,183,269,163,273,145,242,215,243,186,245,166,245,149,229,221,225,197,223,181,221,166,Okay
218,277,242,266,263,255,279,246,288,233,247,213,266,200,280,210,286,224,237,206,245,176,252,155,256,136,226,206,227,177,229,158,230,141,213,213,208,190,206,174,204,160,Okay
217,278,240,267,259,254,275,244,285,231,241,213,260,198,273,209,279,222,231,206,238,175,245,155,249,137,219,207,220,178,222,158,223,140,207,214,201,190,198,173,196,159,Okay
436,251,415,244,397,229,383,216,380,200,421,192,407,176,395,183,391,195,433,185,431,154,433,135,437,118,445,186,450,156,455,136,459,119,456,194,466,171,473,155,479,142,Okay
430,239,406,232,388,217,373,203,367,187,408,177,395,161,383,166,378,174,419,169,417,137,418,118,422,101,431,168,434,139,439,119,444,102,442,175,449,150,455,134,461,120,Okay
430,239,407,230,387,216,372,203,367,186,407,177,395,162,382,166,377,175,418,169,415,139,414,120,417,104,430,168,433,139,437,118,441,101,442,174,448,150,455,133,461,118,Okay
425,230,401,222,382,209,366,198,361,182,401,170,388,157,376,162,372,171,412,162,407,132,406,113,407,98,424,161,425,132,428,112,431,95,437,166,443,142,449,125,454,110,Okay
423,227,398,220,378,207,363,196,357,180,398,168,384,154,372,158,367,167,408,159,402,129,401,111,403,94,420,158,420,128,423,108,425,91,432,163,438,139,444,122,449,106,Okay
419,229,395,222,376,210,361,199,356,183,396,169,383,156,371,160,366,169,405,161,401,131,399,112,400,96,417,159,419,129,421,108,424,91,429,165,434,140,438,123,443,108,Okay
421,246,397,239,377,225,362,215,357,199,397,184,383,170,370,177,365,188,408,176,404,145,403,125,405,108,420,176,422,145,426,124,429,105,432,183,438,158,443,141,447,125,Okay
422,256,399,248,379,234,363,223,358,207,399,192,383,177,371,187,366,200,410,184,406,152,406,132,408,114,423,185,424,154,427,132,430,113,434,193,441,168,446,151,451,135,Okay
423,267,401,257,382,243,366,232,359,217,401,201,385,186,373,195,367,207,412,193,408,161,408,139,410,121,424,194,426,163,429,142,432,123,436,203,443,179,448,162,454,147,Okay
427,281,404,270,386,254,371,243,365,228,404,213,390,197,378,206,373,219,416,206,413,174,413,153,415,134,429,208,432,178,435,156,439,136,441,218,450,195,457,178,463,163,Okay
429,286,407,275,388,259,372,248,367,233,407,218,393,203,380,213,375,226,418,212,415,179,415,158,417,140,430,214,434,182,437,161,440,143,443,224,452,201,460,185,467,170,Okay
430,288,408,279,389,263,373,252,367,238,407,222,394,208,381,218,376,231,419,215,416,183,416,162,418,144,431,218,435,187,437,167,440,149,444,227,453,205,461,190,468,175,Okay
432,289,410,280,391,265,376,255,371,241,409,225,396,211,384,220,379,232,421,218,419,187,419,166,422,148,434,220,438,190,441,170,444,152,446,230,456,209,463,193,470,179,Okay
439,284,417,273,399,257,384,246,381,232,419,220,406,205,393,212,387,223,429,214,428,184,428,164,430,146,441,216,445,188,450,167,454,149,453,225,463,204,470,189,477,174,Okay
451,269,428,259,409,245,395,233,396,219,428,208,417,193,407,200,404,210,439,200,438,171,438,153,440,136,453,201,457,174,461,155,465,138,465,210,476,188,484,174,491,160,Okay
467,256,444,247,425,232,411,219,412,203,444,195,432,180,421,187,417,197,456,187,454,157,454,138,457,122,470,188,473,160,477,141,481,125,483,195,494,174,502,159,509,147,Okay
472,247,449,238,429,224,414,210,417,194,449,187,436,172,426,177,423,186,460,179,458,150,458,132,461,116,474,180,477,151,482,133,486,116,488,187,498,165,507,150,515,136,Okay
472,237,448,230,428,216,413,202,414,185,446,179,435,163,425,168,423,177,458,171,455,140,454,122,456,107,472,171,475,142,479,122,483,105,486,177,497,155,505,139,511,124,Okay
456,228,431,222,411,209,397,195,395,179,428,170,418,154,409,158,405,167,440,161,437,131,436,113,438,97,454,161,455,131,459,112,463,95,468,167,476,143,483,127,489,114,Okay
