518,465,507,434,505,402,505,379,517,367,562,384,583,352,596,335,611,322,579,398,599,361,615,339,629,322,587,416,569,384,541,376,518,376,586,434,559,409,537,398,519,391,H
452,451,447,433,450,407,456,388,471,383,496,400,521,379,540,367,557,360,507,414,537,389,558,375,576,365,510,432,506,408,484,399,467,394,506,449,499,426,485,415,473,408,H
435,464,431,437,437,409,445,391,457,387,487,403,515,381,532,371,549,365,497,418,529,390,550,376,569,366,500,437,496,409,471,401,453,399,496,454,489,428,473,416,461,409,H
404,466,403,441,411,414,421,397,432,401,463,412,490,395,506,388,522,383,471,430,501,405,519,394,537,386,472,449,465,421,442,411,425,407,464,465,455,440,442,427,433,420,H
386,482,387,456,403,431,417,414,429,420,449,439,483,427,501,424,518,424,452,453,489,441,512,436,532,432,450,468,458,444,436,433,420,430,444,478,444,452,431,438,421,431,H
364,476,369,452,387,428,402,413,416,421,431,440,465,433,485,432,501,434,433,455,472,447,496,444,517,445,430,469,440,447,419,435,404,431,420,480,424,455,414,441,407,434,H
357,477,363,452,382,429,400,415,414,424,422,441,455,436,475,436,491,438,425,456,464,450,488,449,507,450,422,470,435,450,417,436,402,430,415,480,423,459,415,443,407,433,H
355,474,362,449,382,428,400,414,412,423,422,440,454,435,474,435,490,437,424,454,462,448,485,448,505,450,420,468,433,449,418,434,406,426,411,478,420,459,413,444,406,436,H
362,456,372,433,392,415,411,408,422,418,430,430,460,427,478,429,492,433,431,445,468,441,490,442,507,443,426,459,441,443,427,428,414,420,416,470,425,454,419,441,412,433,H
366,425,378,403,397,390,416,385,425,393,434,407,462,406,479,409,494,413,435,422,469,420,491,421,508,423,429,435,441,418,432,403,421,394,418,446,426,428,422,415,416,405,H
363,414,374,392,393,377,410,371,420,377,430,395,458,394,474,396,488,400,431,410,465,408,486,409,503,411,425,424,436,407,426,391,416,380,415,434,420,416,415,404,410,395,H
359,412,369,389,388,374,405,367,415,372,425,390,453,389,470,391,485,395,426,405,459,402,480,403,498,406,421,419,432,401,421,385,411,375,411,429,416,410,411,397,405,388,H
360,411,371,391,389,376,406,368,415,376,426,392,454,391,471,393,485,397,427,407,459,404,481,406,498,408,421,421,431,404,422,388,413,378,411,431,416,413,412,401,406,393,H
364,412,374,392,393,378,409,371,418,379,430,394,457,394,474,396,488,400,430,408,464,407,485,408,502,411,424,423,437,407,428,392,418,381,414,434,421,417,416,405,409,397,H
365,414,374,392,393,377,409,370,420,376,430,394,458,394,475,396,490,400,431,409,465,407,487,408,504,411,425,423,437,406,427,390,417,380,416,433,422,416,417,404,411,396,H
364,414,374,392,393,377,409,370,420,375,429,394,457,393,474,394,489,398,430,408,464,406,486,407,503,410,424,422,437,405,427,389,417,379,415,433,422,416,417,403,411,395,H
363,412,372,390,391,375,408,368,419,374,428,391,456,391,474,392,488,396,429,406,463,403,485,404,502,407,423,420,435,404,424,388,414,377,413,431,420,414,414,402,408,394,H
363,412,371,389,390,374,406,368,418,373,427,391,455,390,472,391,487,395,428,406,462,404,484,404,502,407,422,420,434,403,424,387,414,377,412,431,420,413,414,401,409,393,H
361,409,369,388,388,372,405,366,416,372,426,388,453,388,471,390,485,394,426,403,460,401,482,402,499,404,420,417,433,402,422,386,412,376,410,429,416,412,410,399,404,391,H
359,409,368,387,386,372,404,365,416,373,423,388,451,387,468,389,482,392,424,403,458,401,479,402,496,404,418,417,431,402,421,387,411,377,409,429,417,412,411,400,405,391,H
358,410,367,388,386,373,402,367,413,371,422,389,450,388,467,389,482,392,423,403,457,401,479,402,497,404,418,417,430,401,420,385,410,375,408,429,416,412,411,400,405,392,H
357,410,366,388,384,372,401,366,413,372,421,388,448,387,465,388,479,392,422,403,456,400,477,401,494,403,416,417,428,402,418,386,408,375,406,428,414,412,409,399,404,390,H
