222,452,223,424,207,399,190,384,171,393,152,399,118,394,95,394,73,396,147,415,110,398,102,387,94,383,148,432,115,421,139,415,163,415,153,450,126,444,137,435,155,431,G
216,475,219,446,207,416,193,396,178,396,163,409,129,395,108,388,88,383,154,421,119,398,110,383,104,373,149,437,115,419,136,421,156,427,147,455,121,443,135,440,152,443,G
596,457,587,434,569,415,547,407,530,405,585,409,555,406,537,408,525,408,585,426,552,420,535,417,524,414,580,441,550,433,533,428,523,423,573,454,548,446,535,441,526,436,G
564,464,547,436,528,412,512,399,504,388,554,402,527,400,510,401,498,400,558,417,528,412,509,409,494,407,556,433,527,426,509,421,495,416,551,448,528,440,513,434,501,430,G
432,487,432,458,433,428,435,410,446,401,430,411,479,406,488,421,489,430,433,426,485,429,496,442,499,450,438,444,485,446,496,456,500,465,444,462,482,462,496,466,504,471,G
423,484,425,454,429,428,435,409,448,401,431,410,478,411,489,425,488,434,434,425,483,427,494,440,494,448,438,443,483,445,496,456,498,465,443,461,478,459,492,466,497,473,G
423,484,416,456,420,435,422,420,419,407,451,423,472,403,485,399,496,399,455,435,439,405,411,401,393,404,453,449,432,419,406,411,388,410,447,462,426,439,405,430,390,426,G
388,478,378,447,382,424,385,406,387,388,431,415,461,403,484,396,503,392,440,431,426,396,399,391,380,394,440,447,418,413,391,406,373,406,433,459,412,433,392,424,376,419,G
375,467,368,439,372,411,375,390,384,374,431,408,463,396,487,389,507,385,440,425,426,390,398,384,379,386,441,439,420,406,393,397,375,396,435,451,416,423,398,412,386,406,G
373,460,367,427,373,399,377,377,389,364,433,400,467,388,489,382,508,379,440,417,430,377,401,370,382,372,439,431,420,394,393,384,376,382,432,442,416,413,400,398,387,390,G
377,460,373,421,377,393,380,372,393,356,437,397,470,387,494,381,513,378,441,413,434,374,406,365,389,364,439,425,424,389,399,377,383,372,433,434,418,404,400,389,387,381,G
379,460,376,422,381,392,385,369,399,356,441,396,474,387,499,383,519,382,447,413,439,374,411,365,394,365,445,426,429,390,404,378,389,374,438,436,424,406,408,391,395,381,G
380,459,377,421,383,391,388,368,402,355,443,396,477,387,501,383,522,381,449,412,441,373,412,364,395,365,446,426,430,389,406,378,391,374,438,436,426,407,412,392,401,382,G
379,458,377,419,383,389,388,367,401,355,442,396,477,386,501,382,521,379,448,412,442,370,413,364,397,367,446,425,431,387,406,377,391,375,439,435,428,407,413,390,401,379,G
382,458,379,417,383,389,387,367,401,360,442,397,477,386,501,380,520,377,446,412,442,370,412,366,396,371,443,425,431,386,406,380,390,381,437,435,427,406,412,390,399,381,G
381,457,377,419,382,389,388,365,399,364,443,395,477,384,501,380,521,378,447,412,441,370,411,369,395,376,445,426,430,388,405,383,390,385,437,437,429,409,415,394,404,385,G
367,451,367,421,376,392,384,366,395,369,436,397,471,387,496,384,516,383,442,413,439,379,411,377,394,383,441,428,432,396,407,390,390,392,434,441,428,416,414,403,401,396,G
360,450,359,419,368,391,376,366,389,370,427,393,464,384,487,380,507,379,434,409,434,377,406,376,387,381,434,424,427,395,403,390,385,390,429,438,424,415,410,403,396,396,G
357,444,355,414,363,385,370,361,384,362,422,385,459,375,482,372,501,370,428,401,429,369,401,369,383,375,428,417,421,389,396,385,379,386,424,431,418,410,403,399,389,392,G
356,440,352,407,358,378,366,352,379,355,419,377,454,365,477,360,497,358,426,393,424,361,395,362,379,369,427,410,418,379,393,376,377,379,421,424,413,401,397,389,385,383,G
362,434,358,402,364,373,370,347,385,350,424,371,462,359,486,353,505,352,432,387,430,355,400,355,383,363,434,403,425,373,399,372,382,377,430,418,423,394,407,384,394,380,G
361,432,357,402,364,371,371,346,384,349,425,368,462,357,486,352,506,350,432,385,431,353,402,355,385,364,433,401,422,372,397,371,382,376,428,417,418,394,401,385,389,381,G
358,429,354,398,361,368,368,344,382,348,422,366,459,356,482,351,501,349,429,383,428,352,399,353,381,361,429,400,420,371,394,368,377,372,424,415,415,392,399,382,385,378,G
357,433,353,400,359,371,366,346,378,347,419,370,454,358,478,353,497,351,426,386,425,354,395,354,378,363,427,401,418,372,393,370,377,374,422,416,411,393,394,385,382,382,G
359,435,354,402,359,373,366,349,379,348,420,372,455,359,478,353,498,351,428,387,426,354,396,354,379,362,428,403,419,372,393,369,377,374,424,417,414,394,398,384,385,382,G
358,432,353,400,359,371,365,347,379,347,419,369,455,358,478,352,497,350,427,385,425,353,396,353,380,361,428,400,417,372,393,368,377,372,423,415,414,393,399,384,386,381,G
358,432,353,400,359,369,367,344,380,347,419,369,455,357,477,351,497,349,426,385,424,352,395,353,379,361,427,400,416,371,391,367,376,370,422,415,413,392,398,382,386,377,G
