463,409,430,387,419,340,436,298,461,265,419,268,403,217,392,183,388,152,456,264,456,212,461,239,467,265,490,273,505,221,519,190,529,158,522,291,552,255,576,233,592,210,8
465,407,433,386,421,341,433,298,457,263,416,272,400,221,388,187,384,155,451,265,450,211,454,234,459,260,484,271,497,221,508,191,516,160,515,287,543,253,565,231,580,208,8
465,401,433,378,419,333,430,294,452,263,416,268,399,220,387,189,382,160,449,263,447,212,450,237,457,264,480,270,491,221,500,191,507,161,511,285,536,253,555,233,568,210,8
464,393,434,373,416,331,422,293,440,263,410,275,392,227,379,196,372,167,439,268,434,221,437,244,441,267,469,272,477,225,483,197,487,168,498,285,520,255,537,235,549,212,8
457,389,427,371,408,331,415,295,431,267,404,277,386,232,374,205,365,180,431,271,425,233,424,252,425,271,459,275,464,233,468,208,469,181,487,286,506,260,521,240,532,220,8
463,382,432,364,412,326,418,292,435,265,410,276,392,235,379,210,371,187,436,270,429,233,428,249,430,267,463,273,468,234,470,208,471,183,490,283,510,258,526,239,537,220,8
466,379,434,363,415,328,421,294,438,268,413,275,395,236,381,210,374,186,440,268,433,230,435,248,439,266,467,271,470,233,473,208,474,183,493,282,513,256,529,237,540,218,8
466,379,434,363,415,325,422,290,436,260,414,274,395,233,381,205,373,179,441,267,434,225,434,240,436,257,468,270,473,228,477,200,479,173,495,281,515,253,532,234,543,214,8
471,383,437,367,419,326,427,288,443,258,416,271,396,229,381,199,375,172,445,264,440,218,443,237,447,258,475,268,481,222,487,194,490,167,503,281,524,250,542,230,553,210,8
473,390,437,374,418,329,425,286,441,250,410,266,389,221,373,187,364,157,441,258,432,211,437,230,441,250,473,262,480,211,487,179,489,148,506,277,529,240,549,217,561,192,8
